name,RF_original_length,RF_denoised_length,RF_original_width,RF_original,RF_denoised,RF_difference,RF_bool,cutoff_percent,domains_amount
0,820,536,98,0.4468,0.4255,0.021299999999999986,original_higher,1.5298507462686568,2
1,483,263,44,0.3684,0.3684,0.0,zero,1.8365019011406845,1
2,855,553,54,0.4286,0.5,-0.07140000000000002,original_lower,1.546112115732369,2
3,283,202,82,0.525,0.525,0.0,zero,1.400990099009901,1
4,600,364,39,0.5714,0.5714,0.0,zero,1.6483516483516483,2
5,678,459,30,0.6842,0.5789,0.10530000000000006,original_higher,1.477124183006536,2
6,191,110,35,0.5625,0.625,-0.0625,original_lower,1.7363636363636363,1
7,833,551,47,0.4,0.36,0.040000000000000036,original_higher,1.5117967332123412,4
8,390,258,47,0.8387,0.8387,0.0,zero,1.5116279069767442,1
9,176,103,62,0.5152,0.5152,0.0,zero,1.7087378640776698,1
10,118,49,95,0.5333,0.5778,-0.044499999999999984,original_lower,2.4081632653061225,1
11,487,326,25,0.3846,0.4615,-0.07690000000000002,original_lower,1.4938650306748467,1
12,498,168,25,0.6667,0.7333,-0.06659999999999999,original_lower,2.9642857142857144,2
13,2198,929,25,0.6875,0.6875,0.0,zero,2.3659849300322926,1
14,189,38,15,0.75,0.75,0.0,zero,4.973684210526316,1
15,304,145,43,0.6667,0.6111,0.05559999999999998,original_higher,2.0965517241379312,1
16,404,206,71,0.6111,0.6944,-0.08330000000000004,original_lower,1.9611650485436893,1
17,291,189,97,0.4889,0.4444,0.044499999999999984,original_higher,1.5396825396825398,1
18,172,65,51,0.4643,0.4286,0.03570000000000001,original_higher,2.646153846153846,1
19,344,87,23,0.5,0.7,-0.19999999999999996,original_lower,3.954022988505747,1
20,267,84,17,0.625,0.75,-0.125,original_lower,3.1785714285714284,1
21,614,340,26,0.5556,0.5556,0.0,zero,1.8058823529411765,2
22,549,349,36,0.5,0.5,0.0,zero,1.5730659025787965,1
23,586,366,29,0.9444,0.9444,0.0,zero,1.6010928961748634,1
24,450,261,15,0.7778,0.7778,0.0,zero,1.7241379310344827,1
25,515,263,37,0.7143,0.6667,0.04760000000000009,original_higher,1.9581749049429658,1
26,354,178,58,0.5294,0.5588,-0.02939999999999998,original_lower,1.9887640449438202,1
27,755,671,32,0.6111,0.6111,0.0,zero,1.1251862891207154,1
28,330,186,99,0.4348,0.4565,-0.021699999999999997,original_lower,1.7741935483870968,1
29,368,292,26,0.3077,0.2308,0.07689999999999997,original_higher,1.2602739726027397,1
30,386,237,46,0.36,0.48,-0.12,original_lower,1.628691983122363,1
31,516,342,17,0.4,0.4,0.0,zero,1.5087719298245614,2
32,419,249,90,0.5,0.5,0.0,zero,1.6827309236947792,1
33,461,117,16,0.3,0.5,-0.2,original_lower,3.9401709401709404,1
34,245,206,75,0.359,0.4103,-0.05130000000000001,original_lower,1.1893203883495145,1
35,218,118,33,0.4118,0.3529,0.05890000000000001,original_higher,1.847457627118644,1
36,276,105,25,0.4444,0.4444,0.0,zero,2.6285714285714286,1
37,825,412,26,0.6667,0.7778,-0.11110000000000009,original_lower,2.0024271844660193,2
38,446,298,48,0.5,0.5385,-0.03849999999999998,original_lower,1.4966442953020134,2
39,835,588,88,0.4878,0.4634,0.024400000000000033,original_higher,1.4200680272108843,3
40,1680,869,34,0.5,0.5,0.0,zero,1.9332566168009206,2
41,312,69,34,0.5294,0.6471,-0.11770000000000003,original_lower,4.521739130434782,1
42,187,95,97,0.4565,0.4348,0.021699999999999997,original_higher,1.9684210526315788,1
43,297,147,41,0.8636,0.8636,0.0,zero,2.020408163265306,1
44,322,170,23,0.0,0.2222,-0.2222,original_lower,1.8941176470588235,2
45,564,404,36,0.625,0.625,0.0,zero,1.396039603960396,4
46,181,111,98,0.4783,0.413,0.06530000000000002,original_higher,1.6306306306306306,1
47,336,185,61,0.5,0.625,-0.125,original_lower,1.8162162162162163,1
48,1034,259,15,0.4444,0.7778,-0.33340000000000003,original_lower,3.9922779922779923,1
49,609,453,31,0.0625,0.125,-0.0625,original_lower,1.3443708609271523,2
50,209,83,21,0.3,0.6,-0.3,original_lower,2.5180722891566263,1
51,706,548,21,0.3636,0.3636,0.0,zero,1.2883211678832116,1
52,353,184,35,0.4286,0.4762,-0.04760000000000003,original_lower,1.9184782608695652,1
53,2044,914,20,0.6923,0.6923,0.0,zero,2.236323851203501,1
54,819,582,78,0.3077,0.3077,0.0,zero,1.407216494845361,3
55,603,194,20,0.3333,0.4444,-0.11110000000000003,original_lower,3.1082474226804124,1
56,438,168,16,0.25,0.25,0.0,zero,2.607142857142857,2
57,1321,437,23,0.6154,0.6923,-0.07690000000000008,original_lower,3.022883295194508,1
58,341,283,38,0.5882,0.5882,0.0,zero,1.204946996466431,2
59,153,85,37,0.7059,0.7647,-0.058800000000000074,original_lower,1.8,1
60,345,231,23,0.5833,0.5833,0.0,zero,1.4935064935064934,2
61,341,173,88,0.4762,0.4762,0.0,zero,1.9710982658959537,1
62,640,459,82,0.4615,0.4359,0.02560000000000001,original_higher,1.3943355119825709,3
63,586,390,47,0.5652,0.5652,0.0,zero,1.5025641025641026,1
64,219,82,81,0.5526,0.5789,-0.02629999999999999,original_lower,2.6707317073170733,1
65,948,579,17,0.1667,0.3333,-0.1666,original_lower,1.6373056994818653,4
66,276,162,41,0.7917,0.75,0.04169999999999996,original_higher,1.7037037037037037,1
67,776,605,29,0.2857,0.2857,0.0,zero,1.2826446280991735,4
68,426,270,85,0.5238,0.5238,0.0,zero,1.5777777777777777,1
69,255,37,28,0.8235,0.9412,-0.11770000000000003,original_lower,6.891891891891892,1
70,236,85,94,0.6364,0.6136,0.02279999999999993,original_higher,2.776470588235294,1
71,414,253,19,0.3636,0.3636,0.0,zero,1.6363636363636365,1
72,293,94,66,0.4194,0.5484,-0.129,original_lower,3.117021276595745,1
73,340,205,15,0.4444,0.3333,0.11110000000000003,original_higher,1.6585365853658536,2
74,968,321,15,0.7778,0.7778,0.0,zero,3.015576323987539,2
75,1333,404,18,0.4,0.5,-0.09999999999999998,original_lower,3.2995049504950495,2
76,198,95,28,0.3,0.2,0.09999999999999998,original_higher,2.0842105263157893,1
77,443,131,29,0.6667,0.6667,0.0,zero,3.381679389312977,1
78,718,97,16,1.0,1.0,0.0,zero,7.402061855670103,1
79,180,117,80,0.4615,0.4872,-0.0257,original_lower,1.5384615384615385,1
80,734,605,31,0.5,0.4375,0.0625,original_higher,1.2132231404958678,3
81,681,192,20,0.8182,0.9091,-0.09089999999999998,original_lower,3.546875,1
82,284,158,20,0.5556,0.5556,0.0,zero,1.7974683544303798,1
83,580,386,46,0.4783,0.5217,-0.04340000000000005,original_lower,1.5025906735751295,2
84,895,480,56,0.5294,0.5294,0.0,zero,1.8645833333333333,2
85,366,200,53,0.56,0.56,0.0,zero,1.83,1
86,1283,558,92,0.4889,0.4667,0.022199999999999998,original_higher,2.2992831541218637,2
87,369,256,76,0.6,0.6,0.0,zero,1.44140625,1
88,204,90,29,0.8125,0.75,0.0625,original_higher,2.2666666666666666,1
89,813,556,32,0.6429,0.6429,0.0,zero,1.4622302158273381,3
90,578,141,15,0.7143,1.0,-0.28569999999999995,original_lower,4.099290780141844,1
91,1815,1052,33,0.2941,0.3529,-0.05880000000000002,original_lower,1.7252851711026616,1
92,1075,561,49,0.6333,0.6333,0.0,zero,1.9162210338680927,1
93,120,53,82,0.475,0.5,-0.025000000000000022,original_lower,2.2641509433962264,1
94,1064,648,23,0.2727,0.1818,0.09090000000000001,original_higher,1.6419753086419753,5
95,341,68,16,0.1667,0.8333,-0.6666000000000001,original_lower,5.014705882352941,2
96,724,113,21,1.0,1.0,0.0,zero,6.407079646017699,1
97,123,84,23,0.2308,0.2308,0.0,zero,1.4642857142857142,1
98,392,242,38,0.3684,0.3684,0.0,zero,1.6198347107438016,2
99,344,167,25,0.5,0.3333,0.16670000000000001,original_higher,2.059880239520958,1
100,888,524,18,0.2857,0.4286,-0.14289999999999997,original_lower,1.6946564885496183,2
101,667,465,41,0.2,0.2,0.0,zero,1.4344086021505376,3
102,295,76,24,0.75,0.5833,0.16669999999999996,original_higher,3.8815789473684212,1
103,68,33,18,0.875,0.875,0.0,zero,2.0606060606060606,1
104,419,310,27,0.2857,0.4286,-0.14289999999999997,original_lower,1.3516129032258064,1
105,133,72,18,0.25,0.25,0.0,zero,1.8472222222222223,1
106,153,97,40,0.6957,0.6957,0.0,zero,1.577319587628866,1
107,217,183,28,0.7333,0.7333,0.0,zero,1.185792349726776,1
108,265,177,42,0.4211,0.4211,0.0,zero,1.497175141242938,2
109,197,99,88,0.5814,0.6279,-0.046499999999999986,original_lower,1.9898989898989898,1
110,388,140,20,0.8182,0.8182,0.0,zero,2.7714285714285714,1
111,349,109,61,0.4286,0.3929,0.035699999999999954,original_higher,3.2018348623853212,1
112,213,146,28,0.4706,0.5294,-0.05879999999999996,original_lower,1.4589041095890412,1
113,67,13,20,0.8333,0.9167,-0.08339999999999992,original_lower,5.153846153846154,1
114,492,303,18,0.5,0.375,0.125,original_higher,1.6237623762376239,1
115,389,25,21,0.8182,0.8182,0.0,zero,15.56,1
116,333,143,21,0.5,0.5,0.0,zero,2.3286713286713288,1
117,147,57,37,0.2609,0.3913,-0.13039999999999996,original_lower,2.5789473684210527,1
118,374,144,36,0.6111,0.5,0.11109999999999998,original_higher,2.5972222222222223,1
119,161,92,24,0.4167,0.5,-0.08329999999999999,original_lower,1.75,1
120,1059,592,23,0.4286,0.5,-0.07140000000000002,original_lower,1.7888513513513513,4
121,408,183,24,0.7,0.8,-0.10000000000000009,original_lower,2.2295081967213113,1
122,275,123,20,0.8182,1.0,-0.18179999999999996,original_lower,2.2357723577235773,2
123,218,35,30,0.7333,0.6667,0.06659999999999999,original_higher,6.228571428571429,1
124,301,187,35,0.5263,0.6316,-0.10530000000000006,original_lower,1.6096256684491979,1
125,871,473,22,0.75,0.75,0.0,zero,1.8414376321353065,1
126,193,71,18,0.375,0.625,-0.25,original_lower,2.7183098591549295,1
127,787,362,18,0.25,0.375,-0.125,original_lower,2.1740331491712706,2
128,316,86,19,0.4545,0.6364,-0.18189999999999995,original_lower,3.6744186046511627,1
129,583,211,15,0.6,0.6,0.0,zero,2.7630331753554502,1
130,657,176,28,0.4545,0.5455,-0.09099999999999997,original_lower,3.7329545454545454,1
131,543,437,55,0.5172,0.5172,0.0,zero,1.242562929061785,2
132,155,74,99,0.4255,0.4468,-0.021299999999999986,original_lower,2.0945945945945947,1
133,581,384,62,0.2812,0.3125,-0.031299999999999994,original_lower,1.5130208333333333,2
134,390,185,37,0.3158,0.3158,0.0,zero,2.108108108108108,1
135,500,335,34,0.4615,0.4615,0.0,zero,1.492537313432836,2
136,409,222,51,0.5185,0.4815,0.03699999999999998,original_higher,1.8423423423423424,1
137,281,78,23,0.4286,0.6429,-0.21430000000000005,original_lower,3.6025641025641026,1
138,165,93,100,0.732,0.7216,0.010399999999999965,original_higher,1.7741935483870968,1
139,729,461,17,0.2,0.3,-0.09999999999999998,original_lower,1.5813449023861172,2
140,1191,163,24,0.7692,0.9231,-0.15390000000000004,original_lower,7.306748466257669,1
141,183,48,22,0.4545,0.5455,-0.09099999999999997,original_lower,3.8125,1
142,152,51,18,0.4,0.4,0.0,zero,2.980392156862745,1
143,456,317,76,0.3889,0.3889,0.0,zero,1.4384858044164037,1
144,345,231,21,0.6154,0.6154,0.0,zero,1.4935064935064934,1
145,354,95,20,1.0,0.9091,0.09089999999999998,original_higher,3.7263157894736842,1
146,141,29,18,0.5,0.9,-0.4,original_lower,4.862068965517241,1
147,487,309,27,0.5714,0.5,0.07140000000000002,original_higher,1.5760517799352751,1
148,333,177,66,0.6,0.6,0.0,zero,1.88135593220339,1
149,786,467,46,0.24,0.28,-0.040000000000000036,original_lower,1.683083511777302,1
150,783,557,58,0.3824,0.4118,-0.02939999999999998,original_lower,1.4057450628366248,1
151,153,62,34,0.3529,0.5294,-0.1765,original_lower,2.467741935483871,1
152,348,123,15,0.1429,0.4286,-0.28569999999999995,original_lower,2.8292682926829267,1
153,361,223,64,0.6765,0.5882,0.08830000000000005,original_higher,1.6188340807174888,1
154,288,143,50,0.5833,0.7083,-0.125,original_lower,2.013986013986014,1
155,289,55,21,0.7273,0.7273,0.0,zero,5.254545454545455,1
156,639,509,32,0.3333,0.3333,0.0,zero,1.2554027504911591,2
157,898,306,21,1.0,1.0,0.0,zero,2.934640522875817,1
158,866,296,24,0.5,0.5,0.0,zero,2.925675675675676,3
159,669,166,27,0.4375,0.4375,0.0,zero,4.030120481927711,1
160,220,141,50,0.4074,0.3704,0.03699999999999998,original_higher,1.5602836879432624,1
161,254,186,75,0.65,0.6,0.050000000000000044,original_higher,1.3655913978494623,1
162,2197,1481,62,0.4545,0.4242,0.030299999999999994,original_higher,1.4834571235651586,1
163,297,155,16,0.3333,0.5556,-0.2223,original_lower,1.9161290322580644,1
164,735,467,20,0.9167,0.9167,0.0,zero,1.5738758029978586,1
165,326,145,16,0.5714,0.8571,-0.28569999999999995,original_lower,2.2482758620689656,1
166,163,25,18,0.8182,0.9091,-0.09089999999999998,original_lower,6.52,1
167,117,27,24,0.7692,0.8462,-0.07699999999999996,original_lower,4.333333333333333,1
168,318,137,21,0.4545,0.4545,0.0,zero,2.321167883211679,1
169,583,294,21,0.3,0.4,-0.10000000000000003,original_lower,1.9829931972789117,2
170,448,90,97,0.4348,0.5652,-0.13040000000000002,original_lower,4.977777777777778,1
171,412,196,100,0.7423,0.7423,0.0,zero,2.1020408163265305,1
172,240,54,21,0.4545,0.8182,-0.3637,original_lower,4.444444444444445,1
173,189,13,23,0.3846,1.0,-0.6154,original_lower,14.538461538461538,1
174,825,604,40,0.4211,0.4211,0.0,zero,1.3658940397350994,1
175,376,221,22,0.5,0.4167,0.08329999999999999,original_higher,1.7013574660633484,2
176,681,360,19,0.4545,0.4545,0.0,zero,1.8916666666666666,1
177,436,319,15,0.375,0.5,-0.125,original_lower,1.3667711598746082,1
178,129,68,99,0.4681,0.4681,0.0,zero,1.8970588235294117,1
179,751,566,89,0.2857,0.2857,0.0,zero,1.3268551236749118,3
180,457,283,27,0.2308,0.2308,0.0,zero,1.6148409893992932,2
181,435,236,27,0.5714,0.5,0.07140000000000002,original_higher,1.8432203389830508,1
182,486,351,32,0.8571,0.8571,0.0,zero,1.3846153846153846,1
183,499,296,21,0.75,0.8333,-0.08330000000000004,original_lower,1.6858108108108107,1
184,443,140,26,0.5385,0.5385,0.0,zero,3.164285714285714,1
185,298,167,24,0.3077,0.3077,0.0,zero,1.784431137724551,1
186,151,70,51,0.6774,0.6452,0.032200000000000006,original_higher,2.157142857142857,1
187,525,268,18,0.6667,0.6667,0.0,zero,1.958955223880597,1
188,615,463,22,0.7333,0.6,0.13329999999999997,original_higher,1.3282937365010798,1
189,926,565,70,0.3939,0.3636,0.030299999999999994,original_higher,1.6389380530973452,1
190,460,371,89,0.5116,0.5116,0.0,zero,1.2398921832884098,1
191,146,80,69,0.4324,0.4865,-0.05409999999999998,original_lower,1.825,1
192,259,100,20,0.4545,0.4545,0.0,zero,2.59,1
193,179,58,17,0.5714,0.7143,-0.14290000000000003,original_lower,3.086206896551724,1
194,505,249,68,0.3824,0.3529,0.029500000000000026,original_higher,2.0281124497991967,1
195,251,61,17,0.8,0.7,0.10000000000000009,original_higher,4.114754098360656,1
196,318,159,22,0.75,0.75,0.0,zero,2.0,1
197,305,129,44,0.5909,0.6364,-0.045499999999999985,original_lower,2.364341085271318,2
198,904,593,60,0.5667,0.5667,0.0,zero,1.5244519392917368,1
199,387,307,18,0.0,0.125,-0.125,original_lower,1.260586319218241,1
200,514,112,16,0.4286,0.7143,-0.28570000000000007,original_lower,4.589285714285714,2
201,745,355,16,0.8889,0.8889,0.0,zero,2.0985915492957745,1
202,258,71,96,0.5333,0.5556,-0.022299999999999986,original_lower,3.6338028169014085,1
203,315,106,35,0.5238,0.5238,0.0,zero,2.9716981132075473,1
204,889,429,28,0.6875,0.6875,0.0,zero,2.0722610722610724,2
205,400,171,31,0.4,0.4,0.0,zero,2.3391812865497075,1
206,419,334,54,0.3846,0.3846,0.0,zero,1.2544910179640718,1
207,1262,885,45,0.5652,0.5652,0.0,zero,1.4259887005649718,2
208,119,54,20,0.25,0.75,-0.5,original_lower,2.2037037037037037,1
209,608,493,89,0.5122,0.5366,-0.024399999999999977,original_lower,1.2332657200811359,1
210,292,192,21,0.2727,0.2727,0.0,zero,1.5208333333333333,1
211,221,80,33,0.5,0.5625,-0.0625,original_lower,2.7625,1
212,319,219,58,0.2857,0.2143,0.07140000000000002,original_higher,1.45662100456621,3
213,739,154,20,0.2857,0.2857,0.0,zero,4.798701298701299,1
214,382,77,23,0.6667,0.8333,-0.16660000000000008,original_lower,4.961038961038961,1
215,618,400,24,0.7143,0.7143,0.0,zero,1.545,2
216,266,100,21,0.5,0.5,0.0,zero,2.66,1
217,482,397,77,0.525,0.475,0.050000000000000044,original_higher,1.2141057934508817,1
218,117,23,27,0.7857,1.0,-0.21430000000000005,original_lower,5.086956521739131,1
219,1540,829,19,0.9091,0.9091,0.0,zero,1.8576598311218335,2
220,1468,1128,53,0.3793,0.3793,0.0,zero,1.301418439716312,2
221,415,260,15,0.4,0.4,0.0,zero,1.5961538461538463,2
222,551,424,33,0.5263,0.5789,-0.05259999999999998,original_lower,1.2995283018867925,1
223,539,468,30,0.4286,0.4286,0.0,zero,1.1517094017094016,1
224,882,594,97,0.3478,0.3478,0.0,zero,1.4848484848484849,2
225,1620,457,19,0.6,0.8,-0.20000000000000007,original_lower,3.5448577680525166,1
226,165,66,92,0.5116,0.5349,-0.023299999999999987,original_lower,2.5,1
227,1105,854,57,0.4667,0.4333,0.033399999999999985,original_higher,1.2939110070257611,3
228,337,226,59,0.4194,0.4516,-0.032200000000000006,original_lower,1.491150442477876,1
229,791,588,43,0.5238,0.5238,0.0,zero,1.3452380952380953,5
230,717,318,23,0.2857,0.3571,-0.07139999999999996,original_lower,2.2547169811320753,3
231,607,214,79,0.3684,0.3421,0.02629999999999999,original_higher,2.836448598130841,1
232,502,325,38,0.3182,0.3636,-0.045399999999999996,original_lower,1.5446153846153847,1
233,142,60,90,0.4651,0.4884,-0.023299999999999987,original_lower,2.3666666666666667,1
234,783,31,23,0.8333,0.9167,-0.08339999999999992,original_lower,25.258064516129032,1
235,712,429,26,0.5,0.5,0.0,zero,1.6596736596736597,3
236,269,125,64,0.3548,0.3226,0.032200000000000006,original_higher,2.152,1
237,368,116,21,0.6,0.6,0.0,zero,3.1724137931034484,1
238,409,133,16,0.2,0.4,-0.2,original_lower,3.075187969924812,2
239,436,196,23,0.6667,0.6667,0.0,zero,2.2244897959183674,1
240,175,41,18,0.75,0.75,0.0,zero,4.2682926829268295,1
241,597,451,96,0.4783,0.4783,0.0,zero,1.3237250554323725,2
242,764,328,55,0.6774,0.6774,0.0,zero,2.3292682926829267,1
243,103,47,26,0.4545,0.5455,-0.09099999999999997,original_lower,2.1914893617021276,1
244,198,110,99,0.3478,0.3261,0.021699999999999997,original_higher,1.8,1
245,503,197,32,0.7647,0.8235,-0.05879999999999996,original_lower,2.553299492385787,1
246,354,166,22,0.8182,0.9091,-0.09089999999999998,original_lower,2.1325301204819276,1
247,863,647,21,0.6667,0.5833,0.08339999999999992,original_higher,1.3338485316846986,1
248,171,53,18,0.375,0.875,-0.5,original_lower,3.2264150943396226,1
249,207,78,18,0.625,0.625,0.0,zero,2.6538461538461537,1
250,317,169,66,0.7667,0.8,-0.033299999999999996,original_lower,1.8757396449704142,1
251,1954,785,15,0.5,0.5,0.0,zero,2.489171974522293,1
252,244,186,34,0.2941,0.3529,-0.05880000000000002,original_lower,1.3118279569892473,1
253,379,184,67,0.7222,0.7222,0.0,zero,2.0597826086956523,1
254,3357,1057,16,0.875,0.875,0.0,zero,3.1759697256385997,1
255,757,279,25,0.8,0.7333,0.06670000000000009,original_higher,2.7132616487455197,1
256,325,218,99,0.3043,0.3261,-0.021799999999999986,original_lower,1.4908256880733946,1
257,500,284,52,0.6667,0.6667,0.0,zero,1.7605633802816902,1
258,762,573,58,0.3793,0.3793,0.0,zero,1.3298429319371727,3
259,562,119,20,0.9167,0.8333,0.08339999999999992,original_higher,4.722689075630252,1
260,94,46,97,0.4222,0.6,-0.17779999999999996,original_lower,2.0434782608695654,1
261,166,36,45,0.7143,0.5238,0.1905,original_higher,4.611111111111111,1
262,317,261,21,0.4167,0.1667,0.25,original_higher,1.21455938697318,1
263,408,251,52,0.4483,0.4483,0.0,zero,1.6254980079681276,1
264,434,320,55,0.5926,0.5926,0.0,zero,1.35625,1
265,506,250,16,0.4286,0.5714,-0.14280000000000004,original_lower,2.024,2
266,316,155,97,0.5435,0.5435,0.0,zero,2.0387096774193547,1
267,1027,321,23,0.3636,0.5455,-0.1819,original_lower,3.1993769470404985,3
268,482,363,88,0.2381,0.2381,0.0,zero,1.3278236914600552,2
269,487,257,84,0.5,0.45,0.04999999999999999,original_higher,1.894941634241245,1
270,244,76,19,0.5,0.6,-0.09999999999999998,original_lower,3.210526315789474,1
271,503,123,29,0.7778,0.6667,0.11110000000000009,original_higher,4.0894308943089435,1
272,694,135,22,1.0,1.0,0.0,zero,5.140740740740741,1
273,586,331,15,0.5,0.5,0.0,zero,1.770392749244713,1
274,835,616,24,0.4167,0.4167,0.0,zero,1.3555194805194806,1
275,352,183,21,0.6667,0.6667,0.0,zero,1.9234972677595628,1
276,546,258,25,0.5833,0.5833,0.0,zero,2.116279069767442,2
277,634,226,17,0.9,0.9,0.0,zero,2.8053097345132745,1
278,429,364,44,0.6818,0.6818,0.0,zero,1.1785714285714286,1
279,571,376,50,0.6667,0.7,-0.033299999999999996,original_lower,1.5186170212765957,1
280,211,108,61,0.5,0.4643,0.03570000000000001,original_higher,1.9537037037037037,1
281,1111,488,32,0.4211,0.5263,-0.10520000000000002,original_lower,2.276639344262295,1
282,315,69,20,0.3333,0.6667,-0.3334,original_lower,4.565217391304348,2
283,1243,571,16,0.5556,0.6667,-0.11109999999999998,original_lower,2.176882661996497,1
284,522,352,56,0.5556,0.5185,0.03710000000000002,original_higher,1.4829545454545454,3
285,1034,457,23,0.8462,0.8462,0.0,zero,2.262582056892779,1
286,519,408,47,0.625,0.625,0.0,zero,1.2720588235294117,2
287,591,320,32,0.7059,0.7059,0.0,zero,1.846875,1
288,537,205,16,0.25,0.5,-0.25,original_lower,2.6195121951219513,2
289,1457,856,34,0.6471,0.6471,0.0,zero,1.7021028037383177,1
290,945,537,23,0.5,0.4375,0.0625,original_higher,1.7597765363128492,1
291,297,182,66,0.3103,0.3103,0.0,zero,1.6318681318681318,1
292,348,125,15,0.7273,0.7273,0.0,zero,2.784,1
293,341,239,30,0.3571,0.4286,-0.07150000000000001,original_lower,1.4267782426778242,1
294,564,297,19,0.3636,0.3636,0.0,zero,1.898989898989899,1
295,174,104,95,0.5455,0.6818,-0.13629999999999998,original_lower,1.6730769230769231,1
296,412,139,17,0.5,0.5,0.0,zero,2.964028776978417,2
297,264,144,20,0.375,0.5,-0.125,original_lower,1.8333333333333333,1
298,553,95,33,0.7895,0.7895,0.0,zero,5.821052631578947,1
299,1784,531,21,0.9,0.9,0.0,zero,3.35969868173258,1
300,159,64,18,0.375,0.5,-0.125,original_lower,2.484375,1
301,1311,842,19,0.375,0.375,0.0,zero,1.5570071258907363,3
302,612,401,28,0.2353,0.1765,0.05880000000000002,original_higher,1.5261845386533666,4
303,357,158,17,0.5,0.5,0.0,zero,2.259493670886076,1
304,693,554,25,0.3636,0.3636,0.0,zero,1.2509025270758123,2
305,355,96,28,0.5882,0.7059,-0.11770000000000003,original_lower,3.6979166666666665,1
306,742,158,15,0.75,0.875,-0.125,original_lower,4.69620253164557,1
307,570,405,29,0.5625,0.5,0.0625,original_higher,1.4074074074074074,2
308,1320,652,58,0.3438,0.25,0.0938,original_higher,2.0245398773006134,1
309,167,92,36,0.6,0.55,0.04999999999999993,original_higher,1.815217391304348,1
310,173,68,65,0.5714,0.6,-0.02859999999999996,original_lower,2.5441176470588234,1
311,748,424,64,0.5455,0.5758,-0.030299999999999994,original_lower,1.7641509433962264,1
312,1002,42,31,1.0,1.0,0.0,zero,23.857142857142858,1
313,579,325,32,0.2941,0.2941,0.0,zero,1.7815384615384615,1
314,199,54,25,0.3636,0.4545,-0.09090000000000004,original_lower,3.685185185185185,1
315,204,94,64,0.4688,0.5312,-0.06240000000000001,original_lower,2.1702127659574466,2
316,181,107,22,0.6364,0.6364,0.0,zero,1.691588785046729,1
317,180,92,16,0.75,0.75,0.0,zero,1.9565217391304348,1
318,107,17,21,0.6,0.7,-0.09999999999999998,original_lower,6.294117647058823,1
319,282,116,87,0.5116,0.5349,-0.023299999999999987,original_lower,2.4310344827586206,1
320,148,89,19,0.8182,0.8182,0.0,zero,1.6629213483146068,1
321,684,526,17,0.4545,0.4545,0.0,zero,1.3003802281368821,3
322,564,410,42,0.5417,0.5417,0.0,zero,1.3756097560975609,1
323,371,300,50,0.375,0.3333,0.041700000000000015,original_higher,1.2366666666666666,1
324,362,313,34,0.5,0.5455,-0.045499999999999985,original_lower,1.156549520766773,2
325,556,157,16,0.625,0.75,-0.125,original_lower,3.5414012738853504,1
326,476,324,46,0.6154,0.6538,-0.0384000000000001,original_lower,1.4691358024691359,2
327,467,259,37,0.7222,0.7778,-0.055600000000000094,original_lower,1.803088803088803,1
328,946,440,20,0.5,0.5714,-0.07140000000000002,original_lower,2.15,3
329,386,152,42,0.3333,0.3333,0.0,zero,2.539473684210526,1
330,455,213,25,0.6667,0.7333,-0.06659999999999999,original_lower,2.136150234741784,1
331,1054,413,41,0.7,0.7,0.0,zero,2.5520581113801453,1
332,396,158,19,0.3,0.4,-0.10000000000000003,original_lower,2.5063291139240507,2
333,525,238,23,0.6667,0.7333,-0.06659999999999999,original_lower,2.2058823529411766,1
334,679,456,20,0.25,0.5,-0.25,original_lower,1.4890350877192982,4
335,217,131,97,0.4,0.4,0.0,zero,1.6564885496183206,1
336,820,279,21,0.5,0.7,-0.19999999999999996,original_lower,2.939068100358423,2
337,383,102,35,0.4444,0.6667,-0.22229999999999994,original_lower,3.7549019607843137,1
338,222,135,29,0.5625,0.5625,0.0,zero,1.6444444444444444,1
339,827,291,17,0.7778,0.7778,0.0,zero,2.8419243986254297,1
340,420,299,26,0.6154,0.6154,0.0,zero,1.4046822742474916,1
341,514,416,52,0.5,0.5,0.0,zero,1.2355769230769231,2
342,780,570,36,0.3333,0.3333,0.0,zero,1.368421052631579,3
343,533,303,68,0.4571,0.4571,0.0,zero,1.7590759075907592,1
344,612,465,35,0.5714,0.5714,0.0,zero,1.3161290322580645,1
345,1762,670,18,0.8333,0.8333,0.0,zero,2.629850746268657,1
346,410,259,35,0.5,0.5556,-0.05559999999999998,original_lower,1.583011583011583,1
347,460,292,28,0.5,0.4375,0.0625,original_higher,1.5753424657534247,1
348,421,247,21,0.2727,0.3636,-0.09089999999999998,original_lower,1.7044534412955465,1
349,1596,1226,59,0.3125,0.3125,0.0,zero,1.301794453507341,2
350,1017,648,30,0.4286,0.4286,0.0,zero,1.5694444444444444,4
351,765,93,17,0.7,0.9,-0.20000000000000007,original_lower,8.225806451612904,1
352,518,271,16,0.8571,0.8571,0.0,zero,1.911439114391144,3
353,216,21,20,0.3333,0.5556,-0.2223,original_lower,10.285714285714286,1
354,1183,329,27,0.6471,0.7059,-0.05879999999999996,original_lower,3.595744680851064,1
355,257,210,47,0.6667,0.6667,0.0,zero,1.223809523809524,1
356,187,38,17,0.5,0.375,0.125,original_higher,4.921052631578948,1
357,148,52,52,0.52,0.64,-0.12,original_lower,2.8461538461538463,1
358,742,322,31,0.4375,0.625,-0.1875,original_lower,2.3043478260869565,1
359,581,231,16,0.625,0.625,0.0,zero,2.515151515151515,1
